model,TDP,core_units,manufacturer,family,manufacture_date,process,die_size,source
EPYC Embedded 9124,200,16,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9124.c3194
EPYC Embedded 9254,200,24,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9254.c3193
EPYC Embedded 9354,280,32,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9354.c3192
EPYC Embedded 9354P,280,32,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9354p.c3195
EPYC Embedded 9454,290,48,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9454.c3191
EPYC Embedded 9454P,290,48,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9454p.c3196
EPYC Embedded 9554,360,64,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9554.c3190
EPYC Embedded 9554P,360,64,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9554p.c3197
EPYC Embedded 9654,360,96,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9654.c3189
EPYC Embedded 9654P,360,96,AMD,Genoa,2023,5,-1,https://www.techpowerup.com/cpu-specs/epyc-embedded-9654p.c3198
Ryzen 5 7600,65,6,AMD,Raphael,2023,5,-1,https://www.techpowerup.com/cpu-specs/ryzen-5-7600.c2959
Ryzen 7 7700,65,8,AMD,Raphael,2023,5,-1,https://www.techpowerup.com/cpu-specs/ryzen-7-7700.c2960
Ryzen 9 7900,65,12,AMD,Raphael,2023,5,-1,https://www.techpowerup.com/cpu-specs/ryzen-9-7900.c2961
Core i3-13100E,60,4,Intel,Raptor Lake-S,2023,10,-1,https://www.techpowerup.com/cpu-specs/core-i3-13100e.c3076
Core i3-13100TE,35,4,Intel,Raptor Lake-S,2023,10,-1,https://www.techpowerup.com/cpu-specs/core-i3-13100te.c3075
Core i5-13400,65,10,Intel,Raptor Lake-S,2023,10,-1,https://www.techpowerup.com/cpu-specs/core-i5-13400.c2994
